Paper_ID,ID,input1,input2,input3,input4,B_num,RC_ratio,Wt_1,TPSA_1,NumHDonors_1,NumHAcceptors_1,MolLogP_1,NumRotatableBonds_1,HeavyAtomCount_1,RingCount_1,BertzCT_1,Wt_2,TPSA_2,NumHDonors_2,NumHAcceptors_2,MolLogP_2,NumRotatableBonds_2,HeavyAtomCount_2,RingCount_2,BertzCT_2,Wt_3,TPSA_3,NumHDonors_3,NumHAcceptors_3,MolLogP_3,NumRotatableBonds_3,HeavyAtomCount_3,RingCount_3,BertzCT_3,Wt_4,TPSA_4,NumHDonors_4,NumHAcceptors_4,MolLogP_4,NumRotatableBonds_4,HeavyAtomCount_4,RingCount_4,BertzCT_4,Cell_line,Expression
101,2398,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,BMDC,4.369215857
101,2474,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.545307116
101,2475,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.165689376
101,2476,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.590507462
101,2477,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.301029996
101,2478,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.336459734
101,2479,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.350248018
101,2480,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.671635597
101,2481,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.950851459
101,2482,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.778513012
101,2486,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.698100546
101,2487,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.07773118
101,2488,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.968249394
101,2489,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.413299764
101,2490,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.790988475
101,2491,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.296445794
101,2492,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.381115081
101,2493,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.756636108
101,2494,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.307496038
101,2498,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.708845638
101,2499,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,5.074509255
101,2500,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.76305344
101,2501,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.958085849
101,2502,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,5.376147012
101,2503,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,5.010840368
101,2504,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.214976235
101,2505,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,4.839936611
101,2506,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,4.145646943
101,2510,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.068185862
101,2511,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.511214701
101,2512,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.055760465
101,2513,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.353146546
101,2514,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.70457945
101,2515,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.665111737
101,2516,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.699404082
101,2517,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.268694954
101,2518,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.28057837
101,2522,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.487138375
101,2523,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.626853415
101,2524,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.710540448
101,2525,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.261262869
101,2526,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.171726454
101,2527,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.566732029
101,2528,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.753583059
101,2529,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.98788961
101,2530,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.20709554
101,2534,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.25791845
101,2535,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.7748453
101,2536,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.468421184
101,2537,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,2.882239848
101,2538,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,4.660348379
101,2539,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.159266331
101,2540,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.105680463
101,2541,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,5.586260336
101,2542,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,BMDC,3.44208763
