Paper_ID,ID,input1,input2,input3,input4,B_num,RC_ratio,Wt_1,TPSA_1,NumHDonors_1,NumHAcceptors_1,MolLogP_1,NumRotatableBonds_1,HeavyAtomCount_1,RingCount_1,BertzCT_1,Wt_2,TPSA_2,NumHDonors_2,NumHAcceptors_2,MolLogP_2,NumRotatableBonds_2,HeavyAtomCount_2,RingCount_2,BertzCT_2,Wt_3,TPSA_3,NumHDonors_3,NumHAcceptors_3,MolLogP_3,NumRotatableBonds_3,HeavyAtomCount_3,RingCount_3,BertzCT_3,Wt_4,TPSA_4,NumHDonors_4,NumHAcceptors_4,MolLogP_4,NumRotatableBonds_4,HeavyAtomCount_4,RingCount_4,BertzCT_4,Imm
100,244,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.105510185
100,245,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.36078269
100,246,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.76305344
100,247,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.414973348
100,248,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,3.132579848
100,249,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.8509524
100,250,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.146128036
100,251,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.977952121
100,252,*CCCCCCCCCCCC,*CC(*)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,145.202,29.54,0,3,0.5012,4,10,0,101.7792292,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.733598461
100,253,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,2,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.152288344
100,254,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,2,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.105510185
100,255,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,2,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.159867847
100,256,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.10720997
100,257,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.222716471
100,258,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,1.819543936
100,259,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.213517757
100,260,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.170261715
100,261,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.204119983
100,262,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.139879086
100,263,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.26599637
100,264,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCCOc1ccccc1,*SC(=S)SC(C)C(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,194.23,35.53,0,3,2.0186,5,14,1,269.1209499,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.187520721
100,265,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,2,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.195899652
100,266,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,2,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.122215878
100,267,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,2,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.230448921
100,268,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.058805487
100,269,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.214843848
100,270,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.053078443
100,271,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.10720997
100,272,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.204119983
100,273,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.08278537
100,274,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.06069784
100,275,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.210853365
100,276,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)C(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.329397879
100,277,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,2,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.133538908
100,278,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,2,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.188928484
100,279,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,2,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.098643726
100,280,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.128722284
100,281,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.367355921
100,282,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,5,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.216165902
100,283,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.361727836
100,284,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.523095838
100,285,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,10,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.133538908
100,286,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.352182518
100,287,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.16879202
100,288,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)C(=O)O,20,0.5,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,182.291,37.3,2,3,1.4074,2,9,0,133.7744375,2.24674471
100,289,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,30,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.988077792
100,290,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,40,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.948259532
100,291,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,50,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.943349198
100,292,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,30,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.8142083
100,293,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,40,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.324138403
100,294,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,50,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.279736351
100,295,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCC=CCC=CCCCCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,40,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,336.56,26.3,0,2,6.9991,16,24,0,328.8616163,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.236432508
100,296,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCCCC=CCC=CCCCCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,50,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,336.56,26.3,0,2,6.9991,16,24,0,328.8616163,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.212687025
100,297,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOCCOCC,*SC(=S)SC(C)(C#N)CCC(=O)O,10,2,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,190.239,44.76,0,4,0.9927,8,13,0,124.7831092,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.080266509
100,298,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN(C)C,*CC(*)C(=O)OCCOCCOCC,*SC(=S)SC(C)(C#N)CCC(=O)O,40,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,159.229,29.54,0,3,0.7472,4,11,0,121.2604657,190.239,44.76,0,4,0.9927,8,13,0,124.7831092,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.122896753
100,299,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,50,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.228891294
100,300,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCC1,*CC(*)(C)C(=O)OCCCCC=CCC=CCCCCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,4,14,1,174.1263449,336.56,26.3,0,2,6.9991,16,24,0,328.8616163,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,1.54152136
100,301,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCCN1CCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,5,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.338343011
100,302,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCCN1CCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,50,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,199.294,29.54,0,3,1.6715,5,14,1,174.1263449,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.768790079
100,303,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,213.321,29.54,0,3,2.0616,4,15,1,184.0611407,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.16653055
100,304,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCCC1,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,50,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,213.321,29.54,0,3,2.0616,4,15,1,184.0611407,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.189843542
100,305,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,5,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,213.321,29.54,0,3,2.0616,4,15,1,184.0611407,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,1.913805233
100,306,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN1CCCCCC1,*CC(*)(C)C(=O)OCCCCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,50,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,213.321,29.54,0,3,2.0616,4,15,1,184.0611407,172.268,26.3,0,2,2.7659,6,12,0,119.0069869,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.192107463
100,307,*CCCCCCCCCCCC,*CC(*)(C)C(=O)OCCN,*CC(*)C(=O)OCC(CC)CCCC,*SC(=S)SC(C)(C#N)CCC(=O)O,10,1,170.34,0,0,0,4.9272,9,12,0,56.4385619,131.175,52.32,1,3,0.1443,3,9,0,91.05865003,186.295,26.3,0,2,3.156,7,13,0,132.0519685,235.355,61.09,2,4,2.08138,4,13,0,260.9534945,2.183748081
