ID,input2_AvgIpc,input2_BCUT2D_CHGLO,input2_BCUT2D_LOGPHI,input2_BCUT2D_LOGPLOW,input2_BCUT2D_MRLOW,input2_BCUT2D_MWHI,input2_BalabanJ,input2_BertzCT,input2_Chi0,input2_Chi0n,input2_Chi0v,input2_Chi1,input2_Chi1n,input2_Chi1v,input2_Chi2n,input2_Chi2v,input2_Chi3n,input2_Chi3v,input2_Chi4n,input2_Chi4v,input2_EState_VSA10,input2_EState_VSA2,input2_EState_VSA5,input2_EState_VSA7,input2_EState_VSA8,input2_EState_VSA9,input2_ExactMolWt,input2_FpDensityMorgan1,input2_FpDensityMorgan2,input2_FpDensityMorgan3,input2_FractionCSP3,input2_HallKierAlpha,input2_HeavyAtomCount,input2_HeavyAtomMolWt,input2_Ipc,input2_Kappa1,input2_Kappa2,input2_Kappa3,input2_LabuteASA,input2_MaxAbsPartialCharge,input2_MinAbsEStateIndex,input2_MinEStateIndex,input2_MinPartialCharge,input2_MolLogP,input2_MolMR,input2_MolWt,input2_NHOHCount,input2_NumAliphaticHeterocycles,input2_NumAliphaticRings,input2_NumAmideBonds,input2_NumHeterocycles,input2_NumRotatableBonds,input2_NumSaturatedHeterocycles,input2_NumSaturatedRings,input2_NumValenceElectrons,input2_PEOE_VSA1,input2_PEOE_VSA12,input2_PEOE_VSA6,input2_PEOE_VSA7,input2_PEOE_VSA8,input2_PEOE_VSA9,input2_Phi,input2_RingCount,input2_SMR_VSA1,input2_SMR_VSA10,input2_SMR_VSA3,input2_SMR_VSA5,input2_SPS,input2_SlogP_VSA3,input2_SlogP_VSA5,input2_VSA_EState2,input2_VSA_EState4,input2_VSA_EState7,input2_VSA_EState8,input2_qed,input2_fr_Al_OH,input2_fr_Al_OH_noTert,input2_fr_C_O,input2_fr_C_O_noCOO,input2_fr_HOCCN,input2_fr_NH1,input2_fr_amide,input2_fr_halogen,input2_fr_piperzine,input2_fr_quatN,input2_fr_unbrch_alkane,input3_AvgIpc,input3_BCUT2D_LOGPHI,input3_BCUT2D_MRHI,input3_Chi0,input3_Chi0n,input3_Chi0v,input3_Chi1,input3_Chi1n,input3_Chi1v,input3_Chi2n,input3_Chi2v,input3_Chi3n,input3_Chi3v,input3_Chi4n,input3_Chi4v,input3_EState_VSA3,input3_EState_VSA4,input3_EState_VSA5,input3_ExactMolWt,input3_FpDensityMorgan1,input3_FpDensityMorgan2,input3_FpDensityMorgan3,input3_HeavyAtomCount,input3_HeavyAtomMolWt,input3_Kappa1,input3_Kappa2,input3_Kappa3,input3_LabuteASA,input3_MaxAbsEStateIndex,input3_MaxEStateIndex,input3_MinAbsEStateIndex,input3_MolLogP,input3_MolMR,input3_MolWt,input3_NumRotatableBonds,input3_NumValenceElectrons,input3_PEOE_VSA6,input3_Phi,input3_SMR_VSA5,input3_SlogP_VSA5,input3_VSA_EState1,input3_VSA_EState10,input3_VSA_EState2,input3_VSA_EState7,input3_VSA_EState9,input3_qed,input3_fr_unbrch_alkane,R_ratio,Polymer_MW,Target_norm
895,2.674,-2.308,2.241,-2.996,-0.36,35.453,0,414.533,21.09,18.641,20.214,13.492,10.581,11.736,7.436,8.66,4.674,5.829,2.796,3.526,9.589,29.575,0,11.762,12.657,14.211,455.247,0.966,1.655,2.241,0.905,-0.34,29,413.753,870080.485,30.85,20.914,18.17,187.318,1,0,-0.285,-1,-0.112,114.458,456.089,3,0,0,0,0,20,0,0,174,37.146,0,19.765,38.36,32.311,25.174,22.248,0,41.94,23.514,0,65.214,12.828,23.8,65.214,22.963,3.551,6.553,6.746,0.203,0,0,2,2,0,0,0,1,0,1,3,2.701,2.242,7.988,21.797,19.263,20.08,13.992,11.288,12.443,7.936,9.16,5.027,6.182,2.94,3.959,32.662,50.885,18.594,432.291,0.862,1.552,2.172,29,388.315,28.41,19.378,16.848,182.555,12.092,12.092,0.155,5.442,121.611,432.667,21,172,33.11,18.984,84.979,84.979,16.87,1.989,23.006,9.145,1.678,0.178,4,1,17000,-1
896,2.674,-2.308,2.241,-2.996,-0.36,35.453,0,414.533,21.09,18.641,20.214,13.492,10.581,11.736,7.436,8.66,4.674,5.829,2.796,3.526,9.589,29.575,0,11.762,12.657,14.211,455.247,0.966,1.655,2.241,0.905,-0.34,29,413.753,870080.485,30.85,20.914,18.17,187.318,1,0,-0.285,-1,-0.112,114.458,456.089,3,0,0,0,0,20,0,0,174,37.146,0,19.765,38.36,32.311,25.174,22.248,0,41.94,23.514,0,65.214,12.828,23.8,65.214,22.963,3.551,6.553,6.746,0.203,0,0,2,2,0,0,0,1,0,1,3,2.701,2.242,7.988,21.797,19.263,20.08,13.992,11.288,12.443,7.936,9.16,5.027,6.182,2.94,3.959,32.662,50.885,18.594,432.291,0.862,1.552,2.172,29,388.315,28.41,19.378,16.848,182.555,12.092,12.092,0.155,5.442,121.611,432.667,21,172,33.11,18.984,84.979,84.979,16.87,1.989,23.006,9.145,1.678,0.178,4,0.5,17000,1.278753601
897,2.775,-2.308,2.242,-2.996,-0.4,35.453,0,538.939,24.244,20.828,22.4,15.297,11.503,12.657,8.265,9.414,5.239,6.454,3.052,3.961,14.384,48.193,7.11,6.924,10.471,14.211,513.253,0.97,1.636,2.212,0.87,-0.87,33,469.773,5204339.136,34.298,21.649,18.169,209.323,1,0,-0.359,-1,-0.571,125.395,514.125,3,0,0,0,0,21,0,0,196,41.883,0,19.765,38.36,26.558,31.491,22.501,0,51.472,29.484,0,71.256,13.485,33.331,65.214,34.388,3.426,6.18,5.428,0.16,0,0,3,3,0,0,0,1,0,1,3,2.701,2.242,7.988,21.797,19.263,20.08,13.992,11.288,12.443,7.936,9.16,5.027,6.182,2.94,3.959,32.662,50.885,18.594,432.291,0.862,1.552,2.172,29,388.315,28.41,19.378,16.848,182.555,12.092,12.092,0.155,5.442,121.611,432.667,21,172,33.11,18.984,84.979,84.979,16.87,1.989,23.006,9.145,1.678,0.178,4,4,17000,1.113943352
898,2.775,-2.308,2.242,-2.996,-0.4,35.453,0,538.939,24.244,20.828,22.4,15.297,11.503,12.657,8.265,9.414,5.239,6.454,3.052,3.961,14.384,48.193,7.11,6.924,10.471,14.211,513.253,0.97,1.636,2.212,0.87,-0.87,33,469.773,5204339.136,34.298,21.649,18.169,209.323,1,0,-0.359,-1,-0.571,125.395,514.125,3,0,0,0,0,21,0,0,196,41.883,0,19.765,38.36,26.558,31.491,22.501,0,51.472,29.484,0,71.256,13.485,33.331,65.214,34.388,3.426,6.18,5.428,0.16,0,0,3,3,0,0,0,1,0,1,3,2.701,2.242,7.988,21.797,19.263,20.08,13.992,11.288,12.443,7.936,9.16,5.027,6.182,2.94,3.959,32.662,50.885,18.594,432.291,0.862,1.552,2.172,29,388.315,28.41,19.378,16.848,182.555,12.092,12.092,0.155,5.442,121.611,432.667,21,172,33.11,18.984,84.979,84.979,16.87,1.989,23.006,9.145,1.678,0.178,4,2,17000,1.431363764
899,2.775,-2.308,2.242,-2.996,-0.4,35.453,0,538.939,24.244,20.828,22.4,15.297,11.503,12.657,8.265,9.414,5.239,6.454,3.052,3.961,14.384,48.193,7.11,6.924,10.471,14.211,513.253,0.97,1.636,2.212,0.87,-0.87,33,469.773,5204339.136,34.298,21.649,18.169,209.323,1,0,-0.359,-1,-0.571,125.395,514.125,3,0,0,0,0,21,0,0,196,41.883,0,19.765,38.36,26.558,31.491,22.501,0,51.472,29.484,0,71.256,13.485,33.331,65.214,34.388,3.426,6.18,5.428,0.16,0,0,3,3,0,0,0,1,0,1,3,2.701,2.242,7.988,21.797,19.263,20.08,13.992,11.288,12.443,7.936,9.16,5.027,6.182,2.94,3.959,32.662,50.885,18.594,432.291,0.862,1.552,2.172,29,388.315,28.41,19.378,16.848,182.555,12.092,12.092,0.155,5.442,121.611,432.667,21,172,33.11,18.984,84.979,84.979,16.87,1.989,23.006,9.145,1.678,0.178,4,1,17000,2.176091259
900,2.775,-2.308,2.242,-2.996,-0.4,35.453,0,538.939,24.244,20.828,22.4,15.297,11.503,12.657,8.265,9.414,5.239,6.454,3.052,3.961,14.384,48.193,7.11,6.924,10.471,14.211,513.253,0.97,1.636,2.212,0.87,-0.87,33,469.773,5204339.136,34.298,21.649,18.169,209.323,1,0,-0.359,-1,-0.571,125.395,514.125,3,0,0,0,0,21,0,0,196,41.883,0,19.765,38.36,26.558,31.491,22.501,0,51.472,29.484,0,71.256,13.485,33.331,65.214,34.388,3.426,6.18,5.428,0.16,0,0,3,3,0,0,0,1,0,1,3,2.701,2.242,7.988,21.797,19.263,20.08,13.992,11.288,12.443,7.936,9.16,5.027,6.182,2.94,3.959,32.662,50.885,18.594,432.291,0.862,1.552,2.172,29,388.315,28.41,19.378,16.848,182.555,12.092,12.092,0.155,5.442,121.611,432.667,21,172,33.11,18.984,84.979,84.979,16.87,1.989,23.006,9.145,1.678,0.178,4,0.5,17000,1.230448921
901,2.991,-2.308,2.243,-2.371,-0.151,32.166,3.964,687.795,32.023,28.483,29.299,20.818,17.105,18.26,11.938,13.163,7.707,8.861,4.746,5.621,14.384,23.075,38.773,11.762,30.988,14.211,630.464,0.744,1.395,2.023,0.912,-1.16,43,564.449,1101079577,41.84,29.545,25.828,268.04,0.465,0.164,-0.338,-0.465,6.831,179.82,630.977,1,0,0,1,0,32,0,0,254,29.222,5.907,46.454,89.43,39.524,18.629,28.748,0,28.594,29.422,10.217,124.007,12.791,28.594,124.007,37.989,-0.338,13.801,14.262,0.064,0,0,3,3,0,1,1,0,0,0,5,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,4,17000,5.652910333
902,2.991,-2.308,2.243,-2.371,-0.151,32.166,3.964,687.795,32.023,28.483,29.299,20.818,17.105,18.26,11.938,13.163,7.707,8.861,4.746,5.621,14.384,23.075,38.773,11.762,30.988,14.211,630.464,0.744,1.395,2.023,0.912,-1.16,43,564.449,1101079577,41.84,29.545,25.828,268.04,0.465,0.164,-0.338,-0.465,6.831,179.82,630.977,1,0,0,1,0,32,0,0,254,29.222,5.907,46.454,89.43,39.524,18.629,28.748,0,28.594,29.422,10.217,124.007,12.791,28.594,124.007,37.989,-0.338,13.801,14.262,0.064,0,0,3,3,0,1,1,0,0,0,5,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,2,17000,5.212805302
903,2.991,-2.308,2.243,-2.371,-0.151,32.166,3.964,687.795,32.023,28.483,29.299,20.818,17.105,18.26,11.938,13.163,7.707,8.861,4.746,5.621,14.384,23.075,38.773,11.762,30.988,14.211,630.464,0.744,1.395,2.023,0.912,-1.16,43,564.449,1101079577,41.84,29.545,25.828,268.04,0.465,0.164,-0.338,-0.465,6.831,179.82,630.977,1,0,0,1,0,32,0,0,254,29.222,5.907,46.454,89.43,39.524,18.629,28.748,0,28.594,29.422,10.217,124.007,12.791,28.594,124.007,37.989,-0.338,13.801,14.262,0.064,0,0,3,3,0,1,1,0,0,0,5,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,1,17000,4.3516997
904,2.991,-2.308,2.243,-2.371,-0.151,32.166,3.964,687.795,32.023,28.483,29.299,20.818,17.105,18.26,11.938,13.163,7.707,8.861,4.746,5.621,14.384,23.075,38.773,11.762,30.988,14.211,630.464,0.744,1.395,2.023,0.912,-1.16,43,564.449,1101079577,41.84,29.545,25.828,268.04,0.465,0.164,-0.338,-0.465,6.831,179.82,630.977,1,0,0,1,0,32,0,0,254,29.222,5.907,46.454,89.43,39.524,18.629,28.748,0,28.594,29.422,10.217,124.007,12.791,28.594,124.007,37.989,-0.338,13.801,14.262,0.064,0,0,3,3,0,1,1,0,0,0,5,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,0.5,17000,2.173186268
905,2.925,-2.34,2.243,-2.488,-0.151,32.166,2.127,674.022,28.772,24.756,25.572,18.853,14.76,15.914,10.632,11.856,7.206,8.36,4.54,5.414,14.384,29.682,0,16.662,11.824,19.317,574.365,0.872,1.564,2.205,0.897,-1.2,39,520.393,219846266.2,35.826,22.484,17.269,240.214,0.465,0.171,-0.344,-0.465,3.559,156.043,574.825,1,1,1,1,1,24,1,1,228,29.012,5.907,19.765,50.534,65.703,25.236,20.655,1,33.701,29.422,9.8,78.056,15.744,28.594,78.056,39.745,-0.344,7.784,9.634,0.137,1,1,3,3,1,0,1,0,1,0,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,4,17000,1
906,2.925,-2.34,2.243,-2.488,-0.151,32.166,2.127,674.022,28.772,24.756,25.572,18.853,14.76,15.914,10.632,11.856,7.206,8.36,4.54,5.414,14.384,29.682,0,16.662,11.824,19.317,574.365,0.872,1.564,2.205,0.897,-1.2,39,520.393,219846266.2,35.826,22.484,17.269,240.214,0.465,0.171,-0.344,-0.465,3.559,156.043,574.825,1,1,1,1,1,24,1,1,228,29.012,5.907,19.765,50.534,65.703,25.236,20.655,1,33.701,29.422,9.8,78.056,15.744,28.594,78.056,39.745,-0.344,7.784,9.634,0.137,1,1,3,3,1,0,1,0,1,0,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,2,17000,2.315970345
907,2.925,-2.34,2.243,-2.488,-0.151,32.166,2.127,674.022,28.772,24.756,25.572,18.853,14.76,15.914,10.632,11.856,7.206,8.36,4.54,5.414,14.384,29.682,0,16.662,11.824,19.317,574.365,0.872,1.564,2.205,0.897,-1.2,39,520.393,219846266.2,35.826,22.484,17.269,240.214,0.465,0.171,-0.344,-0.465,3.559,156.043,574.825,1,1,1,1,1,24,1,1,228,29.012,5.907,19.765,50.534,65.703,25.236,20.655,1,33.701,29.422,9.8,78.056,15.744,28.594,78.056,39.745,-0.344,7.784,9.634,0.137,1,1,3,3,1,0,1,0,1,0,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,1,17000,2.146128036
908,2.925,-2.34,2.243,-2.488,-0.151,32.166,2.127,674.022,28.772,24.756,25.572,18.853,14.76,15.914,10.632,11.856,7.206,8.36,4.54,5.414,14.384,29.682,0,16.662,11.824,19.317,574.365,0.872,1.564,2.205,0.897,-1.2,39,520.393,219846266.2,35.826,22.484,17.269,240.214,0.465,0.171,-0.344,-0.465,3.559,156.043,574.825,1,1,1,1,1,24,1,1,228,29.012,5.907,19.765,50.534,65.703,25.236,20.655,1,33.701,29.422,9.8,78.056,15.744,28.594,78.056,39.745,-0.344,7.784,9.634,0.137,1,1,3,3,1,0,1,0,1,0,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,0.5,17000,2.609594409
909,2.927,-2.308,2.242,-2.458,-0.151,32.166,2.071,662.934,28.608,24.861,25.678,18.904,14.898,16.053,10.627,11.852,7.038,8.192,4.405,5.28,14.384,23.075,0,11.762,22.457,14.211,573.381,0.923,1.641,2.333,0.897,-1.2,39,518.401,235200918.6,35.826,23.499,19.505,240.76,0.465,0.147,-0.336,-0.465,3.444,158.256,573.841,2,1,1,1,1,25,1,1,228,29.639,5.907,19.765,50.534,72.248,18.629,21.587,1,28.594,29.422,15.533,78.056,15.564,28.594,78.056,37.603,-0.336,7.819,11.445,0.125,0,0,3,3,0,2,1,0,1,0,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,4,17000,1.113943352
910,2.927,-2.308,2.242,-2.458,-0.151,32.166,2.071,662.934,28.608,24.861,25.678,18.904,14.898,16.053,10.627,11.852,7.038,8.192,4.405,5.28,14.384,23.075,0,11.762,22.457,14.211,573.381,0.923,1.641,2.333,0.897,-1.2,39,518.401,235200918.6,35.826,23.499,19.505,240.76,0.465,0.147,-0.336,-0.465,3.444,158.256,573.841,2,1,1,1,1,25,1,1,228,29.639,5.907,19.765,50.534,72.248,18.629,21.587,1,28.594,29.422,15.533,78.056,15.564,28.594,78.056,37.603,-0.336,7.819,11.445,0.125,0,0,3,3,0,2,1,0,1,0,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,2,17000,1.414973348
911,2.927,-2.308,2.242,-2.458,-0.151,32.166,2.071,662.934,28.608,24.861,25.678,18.904,14.898,16.053,10.627,11.852,7.038,8.192,4.405,5.28,14.384,23.075,0,11.762,22.457,14.211,573.381,0.923,1.641,2.333,0.897,-1.2,39,518.401,235200918.6,35.826,23.499,19.505,240.76,0.465,0.147,-0.336,-0.465,3.444,158.256,573.841,2,1,1,1,1,25,1,1,228,29.639,5.907,19.765,50.534,72.248,18.629,21.587,1,28.594,29.422,15.533,78.056,15.564,28.594,78.056,37.603,-0.336,7.819,11.445,0.125,0,0,3,3,0,2,1,0,1,0,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,1,17000,3.008600172
912,2.927,-2.308,2.242,-2.458,-0.151,32.166,2.071,662.934,28.608,24.861,25.678,18.904,14.898,16.053,10.627,11.852,7.038,8.192,4.405,5.28,14.384,23.075,0,11.762,22.457,14.211,573.381,0.923,1.641,2.333,0.897,-1.2,39,518.401,235200918.6,35.826,23.499,19.505,240.76,0.465,0.147,-0.336,-0.465,3.444,158.256,573.841,2,1,1,1,1,25,1,1,228,29.639,5.907,19.765,50.534,72.248,18.629,21.587,1,28.594,29.422,15.533,78.056,15.564,28.594,78.056,37.603,-0.336,7.819,11.445,0.125,0,0,3,3,0,2,1,0,1,0,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,0.5,17000,0.477121255
913,2.674,-2.308,2.241,-2.996,-0.36,35.453,0,414.533,21.09,18.641,20.214,13.492,10.581,11.736,7.436,8.66,4.674,5.829,2.796,3.526,9.589,29.575,0,11.762,12.657,14.211,455.247,0.966,1.655,2.241,0.905,-0.34,29,413.753,870080.485,30.85,20.914,18.17,187.318,1,0,-0.285,-1,-0.112,114.458,456.089,3,0,0,0,0,20,0,0,174,37.146,0,19.765,38.36,32.311,25.174,22.248,0,41.94,23.514,0,65.214,12.828,23.8,65.214,22.963,3.551,6.553,6.746,0.203,0,0,2,2,0,0,0,1,0,1,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,4,17000,1.113943352
914,2.674,-2.308,2.241,-2.996,-0.36,35.453,0,414.533,21.09,18.641,20.214,13.492,10.581,11.736,7.436,8.66,4.674,5.829,2.796,3.526,9.589,29.575,0,11.762,12.657,14.211,455.247,0.966,1.655,2.241,0.905,-0.34,29,413.753,870080.485,30.85,20.914,18.17,187.318,1,0,-0.285,-1,-0.112,114.458,456.089,3,0,0,0,0,20,0,0,174,37.146,0,19.765,38.36,32.311,25.174,22.248,0,41.94,23.514,0,65.214,12.828,23.8,65.214,22.963,3.551,6.553,6.746,0.203,0,0,2,2,0,0,0,1,0,1,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,2,17000,1.113943352
915,2.674,-2.308,2.241,-2.996,-0.36,35.453,0,414.533,21.09,18.641,20.214,13.492,10.581,11.736,7.436,8.66,4.674,5.829,2.796,3.526,9.589,29.575,0,11.762,12.657,14.211,455.247,0.966,1.655,2.241,0.905,-0.34,29,413.753,870080.485,30.85,20.914,18.17,187.318,1,0,-0.285,-1,-0.112,114.458,456.089,3,0,0,0,0,20,0,0,174,37.146,0,19.765,38.36,32.311,25.174,22.248,0,41.94,23.514,0,65.214,12.828,23.8,65.214,22.963,3.551,6.553,6.746,0.203,0,0,2,2,0,0,0,1,0,1,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,1,17000,2.264817823
916,2.674,-2.308,2.241,-2.996,-0.36,35.453,0,414.533,21.09,18.641,20.214,13.492,10.581,11.736,7.436,8.66,4.674,5.829,2.796,3.526,9.589,29.575,0,11.762,12.657,14.211,455.247,0.966,1.655,2.241,0.905,-0.34,29,413.753,870080.485,30.85,20.914,18.17,187.318,1,0,-0.285,-1,-0.112,114.458,456.089,3,0,0,0,0,20,0,0,174,37.146,0,19.765,38.36,32.311,25.174,22.248,0,41.94,23.514,0,65.214,12.828,23.8,65.214,22.963,3.551,6.553,6.746,0.203,0,0,2,2,0,0,0,1,0,1,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,0.5,17000,-1
917,2.775,-2.308,2.242,-2.996,-0.4,35.453,0,538.939,24.244,20.828,22.4,15.297,11.503,12.657,8.265,9.414,5.239,6.454,3.052,3.961,14.384,48.193,7.11,6.924,10.471,14.211,513.253,0.97,1.636,2.212,0.87,-0.87,33,469.773,5204339.136,34.298,21.649,18.169,209.323,1,0,-0.359,-1,-0.571,125.395,514.125,3,0,0,0,0,21,0,0,196,41.883,0,19.765,38.36,26.558,31.491,22.501,0,51.472,29.484,0,71.256,13.485,33.331,65.214,34.388,3.426,6.18,5.428,0.16,0,0,3,3,0,0,0,1,0,1,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,4,17000,-1
918,2.775,-2.308,2.242,-2.996,-0.4,35.453,0,538.939,24.244,20.828,22.4,15.297,11.503,12.657,8.265,9.414,5.239,6.454,3.052,3.961,14.384,48.193,7.11,6.924,10.471,14.211,513.253,0.97,1.636,2.212,0.87,-0.87,33,469.773,5204339.136,34.298,21.649,18.169,209.323,1,0,-0.359,-1,-0.571,125.395,514.125,3,0,0,0,0,21,0,0,196,41.883,0,19.765,38.36,26.558,31.491,22.501,0,51.472,29.484,0,71.256,13.485,33.331,65.214,34.388,3.426,6.18,5.428,0.16,0,0,3,3,0,0,0,1,0,1,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,2,17000,0.602059991
919,2.775,-2.308,2.242,-2.996,-0.4,35.453,0,538.939,24.244,20.828,22.4,15.297,11.503,12.657,8.265,9.414,5.239,6.454,3.052,3.961,14.384,48.193,7.11,6.924,10.471,14.211,513.253,0.97,1.636,2.212,0.87,-0.87,33,469.773,5204339.136,34.298,21.649,18.169,209.323,1,0,-0.359,-1,-0.571,125.395,514.125,3,0,0,0,0,21,0,0,196,41.883,0,19.765,38.36,26.558,31.491,22.501,0,51.472,29.484,0,71.256,13.485,33.331,65.214,34.388,3.426,6.18,5.428,0.16,0,0,3,3,0,0,0,1,0,1,3,2.775,2.242,7.988,23.918,21.385,22.201,15.492,12.788,13.943,8.996,10.221,5.777,6.932,3.501,4.436,32.662,50.885,37.857,474.338,0.781,1.438,2.094,32,424.348,31.41,22.215,18.932,201.65,12.15,12.15,0.152,6.612,135.462,474.748,24,190,52.372,21.805,104.242,104.242,16.979,2.022,23.093,13.325,1.685,0.116,7,1,17000,-1
